Command: show databases;
+--------------------+
| Database           |
+--------------------+
| dbms               |
| hello              |
| information_schema |
| institution        |
| mysql              |
| parent-server      |
| performance_schema |
| sys                |
+--------------------+
Switched to database: institution
Command: show tables;
+-----------------------+
| Tables_in_institution |
+-----------------------+
| _prisma_migrations    |
| institution           |
| user                  |
+-----------------------+
Command: select * from institution;
+--------------------------------------+------+---------+-------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------+------------------------------+-------------+------------+---------------+--------------+--------------+------+
| id                                   | s_no | round   | name                                                                          | program                                                                                                 | stream                       | seat_type   | quota      | category      | opening_rank | closing_rank | year |
| d77d477d-b12c-463c-92ea-b062a68d703e | 26   | Round 1 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Ceramic Enginering And Technology                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         1377 |         1377 | 2023 |
| d7859944-7508-4f70-acc9-e9ab0b5b4b5d | 968  | Round 3 | Cooch Behar Government Engineering College, Cooch Behar                       | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          675 |          846 | 2023 |
| d7a98668-447a-4e83-9c1c-f5ca6666e067 | 606  | Round 1 | Kaji Nazrul University, Asansol                                               | Metallurgical And Materials Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         3439 |         4029 | 2023 |
| d7e6b766-8368-4d5c-8583-69855f9e1acf | 695  | Round 2 | Cooch Behar Government Engineering College, Cooch Behar                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          491 |          508 | 2023 |
| d8173a47-e9f9-47b5-9cbc-d88966533284 | 248  | Round 1 | Dr. B. C. Roy Engineering College, Durgapur                                   | Computer Science & Engineering (Artificial Intelligence And Machine Learning)                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1236 |         5823 | 2023 |
| d881f8da-e940-426c-b4db-02a506ef6b1e | 899  | Round 2 | P.G. Institute of Medical Sciences, Chandrakona                               | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - A       |          790 |          790 | 2023 |
| d954a52e-5a09-455f-8af8-8d7153410da3 | 990  | Round 3 | Govt. College of Engg. & Textile Technology, Berhampore                       | Textile Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         7174 |         8095 | 2023 |
| d96e5c5d-6200-4a01-b5b1-e25156cc64a1 | 1048 | Round 3 | Bankura Unnayani Institute of Engineering, Bankura                            | Applied Electronics And Instrumentation Engineering                                                     | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3639 |         3639 | 2023 |
| d9ae9509-d6da-4885-9b22-fabba260db05 | 1045 | Round 3 | Bankura Unnayani Institute of Engineering, Bankura                            | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1095 |         7135 | 2023 |
| d9b3c477-f02c-4b42-a3f7-4dde1eb6441e | 379  | Round 1 | Netaji Subhas Engineering College, Garia, Kolkata                             | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2556 |         8684 | 2023 |
| d9bedd14-af7d-4e57-b8a2-11d6a79f3c8e | 887  | Round 2 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2713 |         3122 | 2023 |
| d9ec6332-8dcf-498d-9e4d-13e765c963e6 | 1125 | Round 3 | Meghnad Saha Institute of Technology, Kolkata                                 | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8296 |         8296 | 2023 |
| d9fb433f-d4c3-4b4c-8566-a0b5f47d29ba | 539  | Round 1 | Jadavpur University                                                           | Food Technology And Bio Chemical Engineering                                                            | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |          611 |          611 | 2023 |
| da091c5f-c63e-43e0-b13a-934038c6de17 | 1035 | Round 3 | Academy of Technology, Adisaptagram, Hooghly                                  | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2011 |         8513 | 2023 |
| da1ec45e-7490-4379-82a9-08eb05e295d5 | 1197 | Round 3 | Department of Jute and Fibre Technology, Calcutta University                  | Jute & Fibre Technology                                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         5422 |         5422 | 2023 |
| da3e554b-47b4-4d60-8693-64f6a59353a5 | 643  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          180 |          484 | 2023 |
| da5d6631-4416-4763-bd45-a3181e86f8bb | 367  | Round 1 | Narula Institute of Technology, Agarpara, Kolkata                             | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3406 |         5970 | 2023 |
| da8d33a1-d1f5-44de-bfbd-f8d160d95d7a | 227  | Round 1 | Camellia Institute of Technology & Management, Bainchi, Hooghly               | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7031 |         7031 | 2023 |
| dac38200-27d0-41d6-8409-0c5560dfb2c1 | 533  | Round 1 | Jadavpur University                                                           | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | Open          |            1 |            4 | 2023 |
| dac7d3e0-2055-4f6a-a5e0-344716910faf | 61   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          168 |          230 | 2023 |
| dae498ef-4372-4d37-9a71-0f979a633416 | 1098 | Round 3 | Heritage Institute of Technology, Kolkata                                     | Chemical Engineering                                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          744 |          744 | 2023 |
| daf34e62-fbb9-4a90-b917-065dd9a8f0a6 | 1076 | Round 3 | Future Institute of Technology, Boral, Garia                                  | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2534 |         2534 | 2023 |
| dafabdce-928c-4d14-b82b-dc79cccbc099 | 72   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open (PwD)    |         2694 |         2694 | 2023 |
| db053880-d176-465d-8ddd-4de6aac23816 | 807  | Round 2 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Food Technology                                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2902 |         3928 | 2023 |
| db0be3cc-2b5d-45da-b971-bb42e396da07 | 645  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          491 |         1064 | 2023 |
| db0dccba-6c88-4b00-b891-adf797a19b7f | 424  | Round 1 | Supreme Knowledge Foundation Group of Institutions, Mankundu, Hooghly         | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8805 |         8805 | 2023 |
| db34cb6d-bfc2-4482-9eb3-1ebbe16d5145 | 847  | Round 2 | Heritage Institute of Technology, Kolkata                                     | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4294 |         6888 | 2023 |
| db81fb65-1a66-482a-9409-10c4b8d012b8 | 307  | Round 1 | Heritage Institute of Technology, Kolkata                                     | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          392 |         4426 | 2023 |
| db8804f5-60e5-4970-8d70-7e1ee0bd7cb2 | 821  | Round 2 | Bengal College of Engineering & Technology, Durgapur                          | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7901 |         8281 | 2023 |
| dbafc527-2634-43c1-a9c9-9c7ed46d7a5b | 220  | Round 1 | Calcutta Institute of Technology, Uluberia, Howrah                            | Chemical Engineering                                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          537 |         8977 | 2023 |
| dbc9f694-3202-4724-88cc-59e60e45f9f0 | 1231 | Round 3 | Anand College of Education, Debra, Paschim Medinipur                          | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          135 |          372 | 2023 |
| dc05ada6-20aa-4bf5-8109-959d7cf27b04 | 22   | Round 1 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |          568 |          568 | 2023 |
| dc27294d-7613-4f61-8c2f-b244ceb40608 | 664  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          817 |          817 | 2023 |
| dc45f263-c664-435a-bb2d-1c42e94a2bc2 | 1093 | Round 3 | Hemnalini Memorial College of Engineering, Haringhata                         | Food Technology                                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8429 |         8429 | 2023 |
| dcf4cf2f-d617-4b8f-8fd2-65b90feeb918 | 55   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          143 |          347 | 2023 |
| dd33afc0-9229-4785-99ff-b42409e41710 | 551  | Round 1 | Jadavpur University                                                           | PRINTING ENGINEERING                                                                                    | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |           97 |          248 | 2023 |
| dd52102f-3ef0-4120-8a71-c506558c6f3b | 644  | Round 1 | Cooch Behar Government Engineering College, Cooch Behar                       | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open (PwD)    |          607 |          607 | 2023 |
| ddc3049a-373e-44fb-920c-b7a4a20a657b | 626  | Round 1 | Haldia Institute of Pharmacy, Haldia                                          | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - A       |          309 |          309 | 2023 |
| de02ae03-ff98-421a-a880-b9e98a3d94b0 | 231  | Round 1 | Camellia School of Engineering & Technology, Barasat                          | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3768 |         3768 | 2023 |
| de2209b9-c969-4d02-8e75-53bfa9e4877a | 1206 | Round 3 | University Institute of Technology, Burdwan (Self Financing Course)           | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1347 |         8554 | 2023 |
| de31248b-0bb0-4bea-aa44-889adbf4c116 | 743  | Round 2 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          707 |          707 | 2023 |
| de34ef0e-319f-4aa5-8710-6e5177397612 | 558  | Round 1 | Maulana Abul Kalam Azad University of Technology, West Bengal                 | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          100 |          596 | 2023 |
| de51bbb1-36a7-464f-b325-700561267d2d | 633  | Round 1 | M.R. Collge of Pharmaceitical Science and Research, Bira,  Ashoknagar         | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | SC            |          474 |          474 | 2023 |
| de745123-4405-4033-adfd-7a7b3a7c4b19 | 133  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         2923 |         2923 | 2023 |
| deb7d4fe-ed2c-4f63-88ce-98c54f5f7a1b | 1097 | Round 3 | Heritage Institute of Technology, Kolkata                                     | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1729 |         6689 | 2023 |
| dec8723f-8283-43c0-80fb-87546c550b71 | 111  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         1232 |         1232 | 2023 |
| def2879c-31d4-482b-98e0-49b426692887 | 275  | Round 1 | Global Institute of Management and Technology, Krishnanagar, Nadia            | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1645 |         1645 | 2023 |
| df061dbb-fea0-418a-9fba-74468630ccca | 1101 | Round 3 | Heritage Institute of Technology, Kolkata                                     | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          715 |          715 | 2023 |
| df4e929d-d437-4189-95f3-4469a31dac3a | 246  | Round 1 | Dr. B. C. Roy Engineering College, Durgapur                                   | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          754 |         2854 | 2023 |
| df9c6c4c-6abf-4f46-a440-f83b071ec4a3 | 318  | Round 1 | Hooghly Engineering & Technology College, Hooghly                             | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         3175 |         7605 | 2023 |
| dfb5290a-ebe4-4bbb-a277-ccac61deb2af | 953  | Round 2 | Kaji Nazrul University, Asansol                                               | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         1787 |         1787 | 2023 |
| dfe98ce8-1812-481b-9b1e-6503f840f6f2 | 710  | Round 2 | Cooch Behar Government Engineering College, Cooch Behar                       | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          695 |          746 | 2023 |
| e0206eab-6f49-4fbe-a6c6-d29f4dea4889 | 1073 | Round 3 | Elitte College of Engineering,Mahispota, Sodepur                              | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         5641 |         5641 | 2023 |
| e076f0ec-d6bf-4ab9-b1f4-6038e53db44f | 726  | Round 2 | Govt. College of Engg. & Textile Technology, Berhampore                       | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         3635 |         3635 | 2023 |
| e1247881-0379-4f28-808a-dbdedf4e8df4 | 105  | Round 1 | Kalyani Goverment Engineering College, Kalyani, Nadia                         | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |          854 |          854 | 2023 |
| e191e1fd-9f0e-4caa-9c53-e9c4c89608a8 | 682  | Round 1 | Goverment College of Engineering and Leather Technology, Kolkata              | Leather Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         2474 |         3021 | 2023 |
| e227b60a-b4fa-4a53-9b7c-de63284dcfda | 852  | Round 2 | Heritage Institute of Technology, Kolkata                                     | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4529 |         5354 | 2023 |
| e2c8b670-9ab1-433a-af9d-67d92d4bc0d7 | 507  | Round 1 | Jadavpur University                                                           | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |           78 |          243 | 2023 |
| e3028df5-2887-4876-a83e-3ef5f675e9c8 | 311  | Round 1 | Heritage Institute of Technology, Kolkata                                     | Computer Science & Engineering (Artificial Intelligence And Machine Learning)                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          337 |         1760 | 2023 |
| e309f758-a7d2-4ec5-b97d-a0cd195abcf4 | 992  | Round 3 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |           42 |          624 | 2023 |
| e30e15a5-29f9-4c7c-957d-996e8664c44f | 66   | Round 1 | Jalpaiguri Goverment Engineering College,Jalpaiguri                           | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          258 |          414 | 2023 |
| e362a0e5-8a51-4239-b2aa-c9ae524a5947 | 142  | Round 1 | Ghani Khan Choudhury Institute of Engineering & Technology, Malda             | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |         1524 |         1562 | 2023 |
| e377c7d4-6e26-4ae5-a49e-bcc44a9e1439 | 896  | Round 2 | Global College of Pharmaceutical Technology, Krishnanagar                     | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - A       |          800 |          800 | 2023 |
| e40b9bc4-c1ae-424d-a42f-84f093014aac | 154  | Round 1 | Abacus Institute of Engineering & Management, Mogra, Hooghly                  | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4099 |         9120 | 2023 |
| e4244f72-f11a-4b7d-871f-c2a804c6e5f6 | 528  | Round 1 | Jadavpur University                                                           | Power Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         1201 |         1201 | 2023 |
| e44364f5-66c1-41b3-9dea-3c905f2988df | 541  | Round 1 | Jadavpur University                                                           | Food Technology And Bio Chemical Engineering                                                            | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |          473 |          473 | 2023 |
| e45546be-7802-44a7-b430-c0c2f98d0ecd | 575  | Round 1 | University Institute of Technology, Burdwan (Self Financing Course)           | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |         5400 |         5400 | 2023 |
| e45fd723-ba8c-4b8c-94d2-435ddceb88c5 | 1176 | Round 3 | Global College of Pharmaceutical Technology, Krishnanagar                     | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | Home State | OBC - A       |          892 |          892 | 2023 |
| e47ef031-bb2b-44de-b6b3-1ec2fbd67f4b | 1124 | Round 3 | Mckv Institute of Engineering, Liluah, Howrah                                 | Computer Science & Engineering (Data Science)                                                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4902 |         4902 | 2023 |
| e48bc593-9103-456a-a61b-71654fd006bf | 497  | Round 1 | Jadavpur University                                                           | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |          310 |          339 | 2023 |
| e4cb2f17-1432-4cea-a44f-38443c0908dd | 834  | Round 2 | Future Institute of Engineering & Management, Sonarpur                        | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         9145 |         9145 | 2023 |
| e534e86a-1a8e-41b4-85d6-480f8223d51d | 1039 | Round 3 | Asansol Engineering College, Asansol, Burdwan                                 | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         6023 |         6023 | 2023 |
| e557b064-5b93-4b01-aa28-5dfb2cacd254 | 374  | Round 1 | Netaji Subhas Engineering College, Garia, Kolkata                             | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4865 |         8264 | 2023 |
| e5a59f39-c5ad-4ed4-8f03-c95a1e51d39e | 912  | Round 2 | Jadavpur University                                                           | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - B       |          164 |          164 | 2023 |
| e5dc18f7-450a-481c-93ea-e615b21f1505 | 979  | Round 3 | Goverment College of Engineering and Leather Technology, Kolkata              | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          556 |          556 | 2023 |
| e5e13c50-a9f6-44a5-9ab8-9b035836cb9f | 153  | Round 1 | Abacus Institute of Engineering & Management, Mogra, Hooghly                  | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4232 |         8846 | 2023 |
| e601b0b8-a8fc-4926-a205-9bcfb9bb088a | 432  | Round 1 | Techno International Batanagar                                                | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1092 |         8702 | 2023 |
| e6110847-211e-45b8-a286-8acbbb11f014 | 418  | Round 1 | St. Mary's Technical Campus Kolkata, Barasat                                  | Artificial Intelligence And Data Science                                                                | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8793 |         8793 | 2023 |
| e6971cbd-0c2a-4def-9541-c1368fca6bf8 | 426  | Round 1 | Supreme Knowledge Foundation Group of Institutions, Mankundu, Hooghly         | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         9055 |         9055 | 2023 |
| e6aff2a7-f536-41d3-b2eb-c28330a932c5 | 116  | Round 1 | Ramkrishna Mahato Government Engineering College, Purulia                     | Electrical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |          762 |          762 | 2023 |
| e6bc4029-729e-4536-a588-2b3a977b7ce3 | 399  | Round 1 | Rcc Institute of Information Technology, Kolkata                              | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1941 |         8904 | 2023 |
| e7061310-9d79-41f1-867e-626bad06f2e9 | 294  | Round 1 | Haldia Institute of Technology, Haldia, Purba Medinipur                       | Food Technology                                                                                         | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         2006 |         7144 | 2023 |
| e726ea35-6298-4bbc-bba2-cb9f009088ee | 238  | Round 1 | College of Engineering and Management, Kolaghat                               | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          145 |         6764 | 2023 |
| e72fa8e2-a432-4683-8f3c-95ad96aa8105 | 506  | Round 1 | Jadavpur University                                                           | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |          345 |          345 | 2023 |
| e73bd34d-509d-48a0-9f23-71b5b77dd801 | 888  | Round 2 | Techno Main Salt Lake, Sector-V, Salt Lake                                    | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1573 |         1791 | 2023 |
| e774984b-dfb2-43a8-8e81-ab178dc08ffb | 8    | Round 1 | Govt. College of Engg. & Textile Technology, Berhampore                       | Textile Technology                                                                                      | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         3446 |         4339 | 2023 |
| e816b143-244d-4cb8-aa21-7023b88a3e07 | 718  | Round 2 | Goverment College of Engineering and Leather Technology, Kolkata              | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          670 |          670 | 2023 |
| e87dc065-e276-4b67-a442-0c75aeb5be10 | 15   | Round 1 | Govt. College of Engineering & Ceramic Technology, Kolkata                    | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | Open          |          398 |          469 | 2023 |
| e89320b7-2b49-47e7-a977-9734bb7cf064 | 838  | Round 2 | Guru Nanak Institute of Technology, Panihati, Sodepur                         | Information Technology                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7795 |         8840 | 2023 |
| e8a85596-8690-426c-9791-4018962f7bf9 | 364  | Round 1 | Murshidabad College of Engineering & Technology, Murshidabad                  | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4747 |         8897 | 2023 |
| e914914b-2b45-4d61-ab08-8daa26c2be5d | 230  | Round 1 | Camellia Institute of Technology, Badu Road, Madhyamgram                      | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         8597 |         8597 | 2023 |
| e9ae5646-f2f6-48a2-812c-484d96306ed6 | 398  | Round 1 | Rcc Institute of Information Technology, Kolkata                              | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         3483 |         5401 | 2023 |
| e9cdabb6-931c-4a5d-8e81-776e92ab9c10 | 876  | Round 2 | Netaji Subhash Chandra Bose Institute of Pharmacy ,Chakdah, Nadia             | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          255 |          299 | 2023 |
| e9d55011-e3f6-4d24-8d9a-fa473af8100e | 1118 | Round 3 | Mallabhum Institute of Technology, Bishnupur, Bankura                         | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         7154 |         7154 | 2023 |
| e9e2388e-12d7-4f54-ac0a-2b290247d50a | 301  | Round 1 | Heritage Institute of Technology, Kolkata                                     | Civil Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |          336 |         4244 | 2023 |
| e9e3904e-2341-4447-b121-b354620f4438 | 1049 | Round 3 | Bcda College of Pharmacy & Technology, Hridaypur, Madhyamgram                 | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          134 |          134 | 2023 |
| ea8733fb-a376-4d9e-baea-2d5428031c24 | 1199 | Round 3 | Jadavpur University                                                           | Power Engineering                                                                                       | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         1428 |         1428 | 2023 |
| ea8a8ba0-593c-472d-9f10-1c9650966330 | 1080 | Round 3 | Guru Nanak Institute of Pharmaceutical Science and Technology, Sodepur        | B.Pharm/Pharmaceutical Technology                                                                       | B. Pharma (Lateral Entry)    | WBJEE Seats | All India  | Open          |          166 |          288 | 2023 |
| eaf291d2-e68d-4a4a-be4a-70770c2bf72c | 1041 | Round 3 | Asansol Engineering College, Asansol, Burdwan                                 | Computer Science & Engineering (Artificial Intelligence And Machine Learning)                           | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         4619 |         4619 | 2023 |
| eb0a2a92-e9a7-42de-86f0-9a04b5b5f544 | 678  | Round 1 | Goverment College of Engineering and Leather Technology, Kolkata              | Computer Science & Engineering                                                                          | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | ST            |          997 |          997 | 2023 |
| eb15d5eb-ab07-46d1-a39c-a6c85b5d9200 | 1015 | Round 3 | Ramkrishna Mahato Government Engineering College, Purulia                     | Mechanical Engineering                                                                                  | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | OBC - A       |         6355 |         6355 | 2023 |
| eb234203-ba19-4d99-ad2b-d8a798c81f27 | 576  | Round 1 | University Institute of Technology, Burdwan (Self Financing Course)           | Electronics & Communication Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | All India  | Open          |         1073 |         2028 | 2023 |
| eb30207a-9a57-4403-ac8a-7a5efa0671be | 1225 | Round 3 | Kaji Nazrul University, Asansol                                               | Metallurgical And Materials Engineering                                                                 | B.E./B. Tech (Lateral Entry) | WBJEE Seats | Home State | SC            |         4188 |         5302 | 2023 |
